
State Machine - |top_level|control_unit:controller|current_state
Name current_state.shiftEight current_state.shiftSeven current_state.shiftSix current_state.shiftFive current_state.shiftFour current_state.shiftThree current_state.shiftTwo current_state.shiftOne current_state.eight current_state.seven current_state.six current_state.five current_state.four current_state.three current_state.two current_state.one current_state.clear_a current_state.halt current_state.start 
current_state.start 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.halt 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.clear_a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.one 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.two 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.three 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.four 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.five 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.six 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.seven 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.eight 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.shiftOne 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.shiftTwo 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.shiftThree 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.shiftFour 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.shiftFive 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.shiftSix 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.shiftSeven 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.shiftEight 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
